phase,status,disease_id,disease_name,chembl_id,drug_name,gene_symbol,smiles
4.0,,EFO_0003894,acne,CHEMBL1200600,FLUOROMETHOLONE,NR3C1,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0005752,eye inflammation,CHEMBL1200617,RIMEXOLONE,NR3C1,CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0005752,eye inflammation,CHEMBL1201173,MEDRYSONE,NR3C1,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
4.0,,EFO_0005752,eye inflammation,CHEMBL632,BETAMETHASONE,NR3C1,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
4.0,,EFO_0007141,allergic conjunctivitis,CHEMBL1200865,LOTEPREDNOL ETABONATE,NR3C1,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,Completed,EFO_0003956,seasonal allergic rhinitis,CHEMBL1200500,BECLOMETHASONE DIPROPIONATE,NR3C1,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C
4.0,,EFO_0003956,seasonal allergic rhinitis,CHEMBL2040682,CICLESONIDE,NR3C1,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C
4.0,,EFO_1000811,anterior uveitis,CHEMBL1201749,DIFLUPREDNATE,NR3C1,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
4.0,,EFO_0007141,allergic conjunctivitis,CHEMBL1152,PREDNISOLONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
4.0,,EFO_0008521,rhinitis,CHEMBL1512,FLUNISOLIDE,NR3C1,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
4.0,,MONDO_0004979,asthma,CHEMBL1200495,HYDROCORTISONE SODIUM SUCCINATE,NR3C1,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+]
4.0,Unknown status,MONDO_0005178,osteoarthritis,CHEMBL1200878,TRIAMCINOLONE HEXACETONIDE,NR3C1,CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
4.0,,MONDO_0010679,Duchenne muscular dystrophy,CHEMBL1201891,DEFLAZACORT,NR3C1,CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C
4.0,,MONDO_0010679,Duchenne muscular dystrophy,CHEMBL3707311,VAMOROLONE,NR3C1,
3.0,Terminated,EFO_0000222,acute myeloid leukemia,CHEMBL1201265,METHYLPREDNISOLONE HEMISUCCINATE,NR3C1,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)COC(=O)CCC(=O)O)[C@@]2(C)C=CC(=O)C=C12
3.0,Unknown status,EFO_0000565,leukemia,CHEMBL1530428,DEXAMETHASONE ACETATE,NR3C1,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
3.0,Completed,EFO_0000673,prostate adenocarcinoma,CHEMBL139835,CYPROTERONE ACETATE,NR3C1,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C
3.0,Completed,EFO_0003099,Cushing syndrome,CHEMBL4068611,RELACORILANT,NR3C1,Cn1cc(S(=O)(=O)N2CCC3=Cc4c(cnn4-c4ccc(F)cc4)C[C@]3(C(=O)c3cc(C(F)(F)F)ccn3)C2)cn1
3.0,Completed,EFO_0006834,septic shock,CHEMBL977,HYDROCORTISONE HEMISUCCINATE ANHYDROUS,NR3C1,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O
3.0,Completed,EFO_1000811,anterior uveitis,CHEMBL1201302,DEXAMETHASONE PHOSPHORIC ACID,NR3C1,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O
3.0,Unknown status,EFO_0007308,Herpes simplex virus keratitis,CHEMBL1201231,PREDNISOLONE PHOSPHORIC ACID,NR3C1,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)(O)O
3.0,Terminated,EFO_1001097,periarthritis,CHEMBL1201207,BETAMETHASONE PHOSPHORIC ACID,NR3C1,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O
3.0,Completed,MONDO_0005129,cataract,CHEMBL2103876,MAPRACORAT,NR3C1,Cc1ccc2c(NC[C@](O)(CC(C)(C)c3cc(F)cc4c3OCC4)C(F)(F)F)cccc2n1
2.0,Completed,EFO_0000341,chronic obstructive pulmonary disease,CHEMBL4072756,AZD-5423,NR3C1,COc1cccc([C@@H](Oc2ccc3c(cnn3-c3ccc(F)cc3)c2)[C@H](C)NC(=O)C(F)(F)F)c1
2.0,Completed,EFO_0000677,mental or behavioural disorder,CHEMBL3545391,ORG-34517,NR3C1,CC#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc4c(c3)OCO4)C[C@@]21C
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL4297572,ABBV-3373,NR3C1,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL3137316,FOSDAGROCORAT,NR3C1,Cc1ncccc1NC(=O)c1ccc2c(c1)CC[C@@H]1C[C@@](OP(=O)(O)O)(C(F)(F)F)CC[C@@]21Cc1ccccc1
2.0,Completed,EFO_0000756,melanoma,CHEMBL1201148,MEPREDNISONE,NR3C1,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO
2.0,Completed,EFO_0003843,pain,CHEMBL2105842,CORTIVAZOL,NR3C1,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C=C(C)C4=Cc5c(cnn5-c5ccccc5)C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
2.0,Completed,MONDO_0004979,asthma,CHEMBL3666807,VELSECORAT,NR3C1,C[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2-c2cccc(C(=O)N[C@@H]3CCOC3)c2)c1)c1ccc2c(c1)OCCO2
2.0,Completed,MONDO_0015129,chronic primary adrenal insufficiency,CHEMBL1549,HYDROCORTISONE CYPIONATE,NR3C1,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC1CCCC1
4.0,Completed,EFO_0000384,Crohn's disease,CHEMBL1201580,ADALIMUMAB,TNF,
4.0,,EFO_0000384,Crohn's disease,CHEMBL1201581,INFLIXIMAB,TNF,
4.0,,EFO_0000384,Crohn's disease,CHEMBL1201831,CERTOLIZUMAB PEGOL,TNF,
4.0,,EFO_0000540,immune system disease,CHEMBL1201572,ETANERCEPT,TNF,
4.0,,EFO_0000540,immune system disease,CHEMBL1201833,GOLIMUMAB,TNF,
3.0,Terminated,EFO_0003778,psoriatic arthritis,CHEMBL2107911,ONERCEPT,TNF,
2.0,,EFO_0000540,immune system disease,CHEMBL2108887,AFELIMOMAB,TNF,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL1743057,PEGSUNERCEPT,TNF,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL4297572,ABBV-3373,TNF,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL1743054,OZORALIZUMAB,TNF,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL2108739,PLACULUMAB,TNF,
2.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL4297863,REMTOLUMAB,TNF,
4.0,,EFO_0000319,cardiovascular disease,CHEMBL521,IBUPROFEN,PTGS2,CC(C)Cc1ccc(C(C)C(=O)O)cc1
4.0,,EFO_0000319,cardiovascular disease,CHEMBL6,INDOMETHACIN,PTGS2,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
4.0,Completed,EFO_0000612,myocardial infarction,CHEMBL25,ASPIRIN,PTGS2,CC(=O)Oc1ccccc1C(=O)O
4.0,,EFO_0000616,neoplasm,CHEMBL118,CELECOXIB,PTGS2,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1034,DICLOFENAC SODIUM,PTGS2,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1070,NABUMETONE,PTGS2,COc1ccc2cc(CCC(C)=O)ccc2c1
4.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL1200804,DICLOFENAC POTASSIUM,PTGS2,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[K+]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL139,DICLOFENAC,PTGS2,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL154,NAPROXEN,PTGS2,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1562610,MECLOFENAMATE SODIUM,PTGS2,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+]
4.0,Completed,EFO_0000685,rheumatoid arthritis,CHEMBL421,SULFASALAZINE,PTGS2,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL599,MELOXICAM,PTGS2,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL865,VALDECOXIB,PTGS2,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1
4.0,,EFO_0000729,ulcerative colitis,CHEMBL1200760,BALSALAZIDE DISODIUM,PTGS2,O=C([O-])CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)[O-])c2)cc1.[Na+].[Na+]
4.0,,EFO_0000729,ulcerative colitis,CHEMBL1201013,OLSALAZINE SODIUM,PTGS2,O=C([O-])c1cc(/N=N/c2ccc(O)c(C(=O)[O-])c2)ccc1O.[Na+].[Na+]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1071,OXAPROZIN,PTGS2,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
4.0,,EFO_0000729,ulcerative colitis,CHEMBL704,MESALAMINE,PTGS2,Nc1ccc(O)c(C(=O)O)c1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1200613,TOLMETIN SODIUM,PTGS2,Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1.[Na+]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL1200806,NAPROXEN SODIUM,PTGS2,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1.[Na+]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL15770,SULINDAC,PTGS2,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL2103736,FENOPROFEN CALCIUM,PTGS2,CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.O.O.[Ca+2]
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL527,PIROXICAM,PTGS2,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL571,KETOPROFEN,PTGS2,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL622,ETODOLAC,PTGS2,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL898,DIFLUNISAL,PTGS2,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
4.0,,EFO_0000685,rheumatoid arthritis,CHEMBL93645,ACECLOFENAC,PTGS2,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
4.0,,EFO_0003843,pain,CHEMBL1021,NEPAFENAC,PTGS2,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N
4.0,,EFO_0003843,pain,CHEMBL112,ACETAMINOPHEN,PTGS2,CC(=O)Nc1ccc(O)cc1
4.0,,EFO_0003843,pain,CHEMBL1201180,DICLOFENAC EPOLAMINE,PTGS2,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl.OCCN1CCCC1
4.0,,EFO_0003843,pain,CHEMBL146095,GLAFENINE,PTGS2,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12
4.0,Completed,EFO_0003843,pain,CHEMBL3989803,DIPYRONE,PTGS2,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C.O.[Na+]
4.0,,EFO_0005752,eye inflammation,CHEMBL1077,BROMFENAC,PTGS2,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
4.0,,EFO_0005752,eye inflammation,CHEMBL3989676,OXYPHENBUTAZONE,PTGS2,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O.O
4.0,,EFO_0005752,eye inflammation,CHEMBL469,KETOROLAC,PTGS2,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
4.0,,EFO_0005752,eye inflammation,CHEMBL563,FLURBIPROFEN,PTGS2,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
4.0,,EFO_0005755,rheumatic disease,CHEMBL101,PHENYLBUTAZONE,PTGS2,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
4.0,,EFO_0005755,rheumatic disease,CHEMBL122,ROFECOXIB,PTGS2,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
4.0,,EFO_0005755,rheumatic disease,CHEMBL12610,BENZYDAMINE,PTGS2,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12
4.0,,EFO_0005755,rheumatic disease,CHEMBL1297,FENOPROFEN,PTGS2,CC(C(=O)O)c1cccc(Oc2ccccc2)c1
4.0,,EFO_0005755,rheumatic disease,CHEMBL15870,INDOPROFEN,PTGS2,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1
4.0,,EFO_0005755,rheumatic disease,CHEMBL175,DEXIBUPROFEN,PTGS2,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1
4.0,,EFO_0005755,rheumatic disease,CHEMBL189171,ACEMETACIN,PTGS2,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
4.0,,EFO_0005755,rheumatic disease,CHEMBL416146,ETORICOXIB,PTGS2,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1
4.0,,EFO_0005755,rheumatic disease,CHEMBL686,MEFENAMIC ACID,PTGS2,Cc1cccc(Nc2ccccc2C(=O)O)c1C
4.0,,EFO_0005755,rheumatic disease,CHEMBL75435,DEXKETOPROFEN,PTGS2,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1
