compound_key_inchikey,chembl_id,drug_name,smiles,smiles_stripped,inchikey_stripped,phase,status,source,gene_symbol,ensg_id,pathway_id,pathway_name,mechanismOfAction,disease_id,disease_name,pathway_url,is_known_aml_drug
GKEYKDOLBLYGRB-LGMDPLHJSA-N,CHEMBL1278146,FAMITINIB,CCN(CC)CCN1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(F)cc43)c(C)c2C1=O,CCN(CC)CCN1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(F)cc43)c(C)c2C1=O,GKEYKDOLBLYGRB-LGMDPLHJSA-N,3.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000365,colorectal adenocarcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
XZXHXSATPCNXJR-ZIADKAODSA-N,CHEMBL502835,NINTEDANIB,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,XZXHXSATPCNXJR-ZIADKAODSA-N,3.0,,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
XXJWYDDUDKYVKI-UHFFFAOYSA-N,CHEMBL491473,CEDIRANIB,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,XXJWYDDUDKYVKI-UHFFFAOYSA-N,3.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000519,glioblastoma multiforme,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
PIQCTGMSNWUMAF-UHFFFAOYSA-N,CHEMBL522892,DOVITINIB,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,PIQCTGMSNWUMAF-UHFFFAOYSA-N,3.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
RAHBGWKEPAQNFF-UHFFFAOYSA-N,CHEMBL572881,MOTESANIB,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,RAHBGWKEPAQNFF-UHFFFAOYSA-N,3.0,Terminated,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0003060,non-small cell lung carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
JHJNPOSPVGRIAN-SFHVURJKSA-N,CHEMBL4650333,SERALUTINIB,COc1ccc(-c2cncc(N[C@@H](C)c3cccc(NC(=O)c4cncc(C)c4)c3)n2)cc1OC,COc1ccc(-c2cncc(N[C@@H](C)c3cccc(NC(=O)c4cncc(C)c4)c3)n2)cc1OC,JHJNPOSPVGRIAN-SFHVURJKSA-N,3.0,Not yet recruiting,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0001361,pulmonary arterial hypertension,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
YCOYDOIWSSHVCK-UHFFFAOYSA-N,CHEMBL101253,VATALANIB,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,YCOYDOIWSSHVCK-UHFFFAOYSA-N,3.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0004288,colonic neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
DMQYDVBIPXAAJA-VHXPQNKSSA-N,CHEMBL5314391,XL-999,CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,DMQYDVBIPXAAJA-VHXPQNKSSA-N,2.0,Terminated,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000222,acute myeloid leukemia,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CXQHYVUVSFXTMY-UHFFFAOYSA-N,CHEMBL1230609,FORETINIB,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,CXQHYVUVSFXTMY-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
FOFDIMHVKGYHRU-UHFFFAOYSA-N,CHEMBL2103851,AMUVATINIB,S=C(NCc1ccc2c(c1)OCO2)N1CCN(c2ncnc3c2oc2ccccc23)CC1,S=C(NCc1ccc2c(c1)OCO2)N1CCN(c2ncnc3c2oc2ccccc23)CC1,FOFDIMHVKGYHRU-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000702,small cell lung carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CTNPALGJUAXMMC-PMFHANACSA-N,CHEMBL1721885,SU-014813,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,CTNPALGJUAXMMC-PMFHANACSA-N,2.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0003869,breast neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
OVSKGTONMLKNPZ-UHFFFAOYSA-N,CHEMBL52885,ENMD-981693,Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,OVSKGTONMLKNPZ-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0002618,pancreatic carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
WPHKIQPVPYJNAX-UHFFFAOYSA-N,CHEMBL1980297,ILORASERTIB,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,WPHKIQPVPYJNAX-UHFFFAOYSA-N,2.0,Terminated,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,MONDO_0004992,cancer,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
DZFZXPPHBWCXPQ-UHFFFAOYSA-N,CHEMBL2180604,TAK-593,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,DZFZXPPHBWCXPQ-UHFFFAOYSA-N,1.0,Completed,pathway,PDGFRA,ENSG00000134853,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
WJEOLQLKVOPQFV-UHFFFAOYSA-N,CHEMBL1908391,MASITINIB,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,WJEOLQLKVOPQFV-UHFFFAOYSA-N,4.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
WINHZLLDWRZWRT-ATVHPVEESA-N,CHEMBL535,SUNITINIB,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,WINHZLLDWRZWRT-ATVHPVEESA-N,4.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CUIHSIWYWATEQL-UHFFFAOYSA-N,CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O.Cl,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,CUIHSIWYWATEQL-UHFFFAOYSA-N,4.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
LBWFXVZLPYTWQI-IPOVEDGCSA-N,CHEMBL1567,SUNITINIB MALATE,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C.O=C(O)C[C@H](O)C(=O)O,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C.O=C(O)C[C@H](O)C(=O)O,LBWFXVZLPYTWQI-IPOVEDGCSA-N,4.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
MMMVNAGRWOJNMW-FJBFXRHMSA-N,CHEMBL3039504,NINTEDANIB ESYLATE,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,MMMVNAGRWOJNMW-FJBFXRHMSA-N,4.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000717,systemic scleroderma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
FNHKPVJBJVTLMP-UHFFFAOYSA-N,CHEMBL1946170,REGORAFENIB,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,FNHKPVJBJVTLMP-UHFFFAOYSA-N,4.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
SPMVMDHWKHCIDT-UHFFFAOYSA-N,CHEMBL2105756,TIVOZANIB HYDROCHLORIDE,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC.Cl.O,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,SPMVMDHWKHCIDT-UHFFFAOYSA-N,4.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
MPVGZUGXCQEXTM-UHFFFAOYSA-N,CHEMBL223360,LINIFANIB,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,MPVGZUGXCQEXTM-UHFFFAOYSA-N,3.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000182,hepatocellular carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
KSMZEXLVHXZPEF-UHFFFAOYSA-N,CHEMBL4303201,CATEQUENTINIB,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ccnc2cc1OCC1(N)CC1,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ccnc2cc1OCC1(N)CC1,KSMZEXLVHXZPEF-UHFFFAOYSA-N,3.0,Not yet recruiting,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000182,hepatocellular carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
NHFDRBXTEDBWCZ-ZROIWOOFSA-N,CHEMBL274654,ORANTINIB,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,NHFDRBXTEDBWCZ-ZROIWOOFSA-N,3.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000182,hepatocellular carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CUIHSIWYWATEQL-UHFFFAOYSA-N,CHEMBL477772,PAZOPANIB,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,CUIHSIWYWATEQL-UHFFFAOYSA-N,3.0,"Active, not recruiting",pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000349,clear cell renal carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
GKEYKDOLBLYGRB-LGMDPLHJSA-N,CHEMBL1278146,FAMITINIB,CCN(CC)CCN1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(F)cc43)c(C)c2C1=O,CCN(CC)CCN1CCc2[nH]c(/C=C3\C(=O)Nc4ccc(F)cc43)c(C)c2C1=O,GKEYKDOLBLYGRB-LGMDPLHJSA-N,3.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000365,colorectal adenocarcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
XXJWYDDUDKYVKI-UHFFFAOYSA-N,CHEMBL491473,CEDIRANIB,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,XXJWYDDUDKYVKI-UHFFFAOYSA-N,3.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
XZXHXSATPCNXJR-ZIADKAODSA-N,CHEMBL502835,NINTEDANIB,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,XZXHXSATPCNXJR-ZIADKAODSA-N,3.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
SPMVMDHWKHCIDT-UHFFFAOYSA-N,CHEMBL1289494,TIVOZANIB,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,SPMVMDHWKHCIDT-UHFFFAOYSA-N,3.0,,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
JHJNPOSPVGRIAN-SFHVURJKSA-N,CHEMBL4650333,SERALUTINIB,COc1ccc(-c2cncc(N[C@@H](C)c3cccc(NC(=O)c4cncc(C)c4)c3)n2)cc1OC,COc1ccc(-c2cncc(N[C@@H](C)c3cccc(NC(=O)c4cncc(C)c4)c3)n2)cc1OC,JHJNPOSPVGRIAN-SFHVURJKSA-N,3.0,Recruiting,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0001361,pulmonary arterial hypertension,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
PIQCTGMSNWUMAF-UHFFFAOYSA-N,CHEMBL522892,DOVITINIB,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,PIQCTGMSNWUMAF-UHFFFAOYSA-N,3.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000681,renal cell carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
RAHBGWKEPAQNFF-UHFFFAOYSA-N,CHEMBL572881,MOTESANIB,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,RAHBGWKEPAQNFF-UHFFFAOYSA-N,3.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0003060,non-small cell lung carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
YCOYDOIWSSHVCK-UHFFFAOYSA-N,CHEMBL101253,VATALANIB,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,YCOYDOIWSSHVCK-UHFFFAOYSA-N,3.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0004288,colonic neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
DMQYDVBIPXAAJA-VHXPQNKSSA-N,CHEMBL5314391,XL-999,CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,DMQYDVBIPXAAJA-VHXPQNKSSA-N,2.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000222,acute myeloid leukemia,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
UXXQOJXBIDBUAC-UHFFFAOYSA-N,CHEMBL124660,TANDUTINIB,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1,UXXQOJXBIDBUAC-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000349,clear cell renal carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CXQHYVUVSFXTMY-UHFFFAOYSA-N,CHEMBL1230609,FORETINIB,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,CXQHYVUVSFXTMY-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
OVSKGTONMLKNPZ-UHFFFAOYSA-N,CHEMBL52885,ENMD-981693,Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,OVSKGTONMLKNPZ-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0002618,pancreatic carcinoma,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
JMGXJHWTVBGOKG-UHFFFAOYSA-N,CHEMBL403989,TG100-801,Cc1cc(-c2cc(OC(=O)c3ccccc3)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,Cc1cc(-c2cc(OC(=O)c3ccccc3)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,JMGXJHWTVBGOKG-UHFFFAOYSA-N,2.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0009606,macular degeneration,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
CTNPALGJUAXMMC-PMFHANACSA-N,CHEMBL1721885,SU-014813,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,CTNPALGJUAXMMC-PMFHANACSA-N,2.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0003869,breast neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
WPHKIQPVPYJNAX-UHFFFAOYSA-N,CHEMBL1980297,ILORASERTIB,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,Nc1ncc(-c2cnn(CCO)c2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,WPHKIQPVPYJNAX-UHFFFAOYSA-N,2.0,Terminated,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,MONDO_0004992,cancer,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
QFCXANHHBCGMAS-UHFFFAOYSA-N,CHEMBL2079588,TELATINIB,CNC(=O)c1cc(COc2nnc(Nc3ccc(Cl)cc3)c3ccoc23)ccn1,CNC(=O)c1cc(COc2nnc(Nc3ccc(Cl)cc3)c3ccoc23)ccn1,QFCXANHHBCGMAS-UHFFFAOYSA-N,2.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,MONDO_0001056,gastric cancer,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
DZFZXPPHBWCXPQ-UHFFFAOYSA-N,CHEMBL2180604,TAK-593,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,DZFZXPPHBWCXPQ-UHFFFAOYSA-N,1.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
ZXBFYBLSJMEBEP-UHFFFAOYSA-N,CHEMBL3545155,JI-101,COc1ccc(Br)cc1NC(=O)Nc1cccc2c1ccn2Cc1ccnc(N)c1,COc1ccc(Br)cc1NC(=O)Nc1cccc2c1ccn2Cc1ccnc(N)c1,ZXBFYBLSJMEBEP-UHFFFAOYSA-N,1.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
UOVCGJXDGOGOCZ-UHFFFAOYSA-N,CHEMBL1980391,RG-1530,COc1cc2c(cc1F)C(c1ccccc1Cl)=Nc1c(n[nH]c1C)N2,COc1cc2c(cc1F)C(c1ccccc1Cl)=Nc1c(n[nH]c1C)N2,UOVCGJXDGOGOCZ-UHFFFAOYSA-N,1.0,Completed,pathway,PDGFRB,ENSG00000113721,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-2219530,False
JOOXLOJCABQBSG-UHFFFAOYSA-N,CHEMBL1287853,FEDRATINIB,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,JOOXLOJCABQBSG-UHFFFAOYSA-N,4.0,,pathway,FLT3,ENSG00000122025,R-HSA-5673001,RAF/MAP kinase cascade,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-5673001,False
HWXVIOGONBBTBY-ONEGZZNKSA-N,CHEMBL2035187,PACRITINIB,C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C/COCc3cccc(c3)C(=C1)N2,C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C/COCc3cccc(c3)C(=C1)N2,HWXVIOGONBBTBY-ONEGZZNKSA-N,4.0,,pathway,FLT3,ENSG00000122025,R-HSA-5673001,RAF/MAP kinase cascade,,EFO_0000616,neoplasm,https://reactome.org/PathwayBrowser/#/R-HSA-5673001,False
